id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
magicemart_stock_picking__portalmanager,stock.picking,stock.model_stock_picking,magicemart_portal_manager,1,0,0,0
magicemart_m_product_line_portalmanager,m.product.line,magicemart.model_m_product_line,magicemart_portal_manager,TRUE,TRUE,TRUE,TRUE
magicemart_portal_manager_account_move_reconcile,account.move.reconcile,account.model_account_move_reconcile,magicemart_portal_manager,TRUE,FALSE,FALSE,FALSE
magicemart_portal_manager_stock_production_lot,stock.production.lot,stock.model_stock_production_lot,magicemart_portal_manager,TRUE,TRUE,TRUE,TRUE
magicemart_portal_manager_account_analytic_default,account.analytic.default,account_analytic_default.model_account_analytic_default,magicemart_portal_manager,TRUE,TRUE,TRUE,TRUE
magicemart_portal_manager_sale_quote_template,sale.quote.template,website_quote.model_sale_quote_template,magicemart_portal_manager,TRUE,TRUE,TRUE,TRUE
magicemart_portal_manager_sale_quote_line,sale.quote.line,website_quote.model_sale_quote_line,magicemart_portal_manager,TRUE,TRUE,TRUE,TRUE
magicemart_portal_manager_sale_quote_option,sale.quote.option,website_quote.model_sale_quote_option,magicemart_portal_manager,TRUE,TRUE,TRUE,TRUE
,,,,,,,
,,,,,,,
magicemart_group_manager_account_invoice,account.invoice,account.model_account_invoice,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_account,account.account,account.model_account_account,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_account_invoice_line,account.invoice.line,account.model_account_invoice_line,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_move,account.move,account.model_account_move,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_move_line,account.move.line,account.model_account_move_line,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_model_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_journal,account.journal,account.model_account_journal,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_period,account.period,account.model_account_period,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_voucher,account.voucher,account_voucher.model_account_voucher,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_bank_statement,account.bank.statement,account.model_account_bank_statement,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_tax_chart,account.tax.chart,account.model_account_tax_chart,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_analytic_line,account.analytic.line,account.model_account_analytic_line,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_res_partner_bank,res.partner.bank,base.model_res_partner_bank,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_subscription,account.subscription,account.model_account_subscription,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_model,account.model,account.model_account_model,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_period_journal,account.journal.period,account.model_account_journal_period,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_print_journal,account.print.journal,account.model_account_print_journal,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_general_journal,account.general.journal,account.model_account_general_journal,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_model_line,account.model.line,account.model_account_model_line,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_tax_chart,account.tax.chart,account.model_account_tax_chart,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_subscription_generate,account.subscription.generate,account.model_account_subscription_generate,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_fiscalyear_close,account.fiscalyear.close,account.model_account_fiscalyear_close,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_open_closed_fiscalyear,account.open.closed.fiscalyear,account.model_account_open_closed_fiscalyear,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_report_general_ledger,account.report.general.ledger,account.model_account_report_general_ledger,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_chart_template,account.chart.template,account.model_account_chart_template,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_tax_template,account.tax.template,account.model_account_tax_template,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_tax_code_template,account.tax.code.template,account.model_account_tax_code_template,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_fiscal_position,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_account_type,account.account.type,account.model_account_account_type,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_tax,account.tax,account.model_account_tax,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_tax_code,account.tax.code,account.model_account_tax_code,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_payment_term,account.payment.term,account.model_account_payment_term,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_res_currency,res.currency,base.model_res_currency,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_res_currency_rate,res.currency.rate,base.model_res_currency_rate,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_email_template,email.template,email_template.model_email_template,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_res_users,res.users,base.model_res_users,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_res_partner,res.partner,base.model_res_partner,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_res_partner_category,res.partner.category,base.model_res_partner_category,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_stock_picking,stock.picking,stock.model_stock_picking,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_stock_move,stock.move,stock.model_stock_move,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_stock_location,stock.location,stock.model_stock_location,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_product_product,product.product,product.model_product_product,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_sale_order,sale.order,sale.model_sale_order,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_sale_order_line,sale.order.line,sale.model_sale_order,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_stock_inventory,stock.inventory,stock.model_stock_inventory,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_procurement_order_compute_all,procurement.order.compute.all,procurement.model_procurement_order_compute_all,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_procurement_order,procurement.order,procurement.model_procurement_order,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_product_uom,product.uom,product.model_product_uom,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_res_company,res.company,base.model_res_company,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_product_uom_categ,product.uom.categ,product.model_product_uom_categ,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_stock_incoterms,stock.incoterms,stock.model_stock_incoterms,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_product_category,product.category,product.model_product_category,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_res_country,res.country,base.model_res_country,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_res_country_state,res.country.state,base.model_res_country_state,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_product_template,product.template,product.model_product_template,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_mail_alias,mail.alias,mail.model_mail_alias,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_mail_message,mail.message,mail.model_mail_message,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_mail_group,mail.group,mail.model_mail_group,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_account_move_reconcile,account.move.reconcile,account.model_account_move_reconcile,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_ir_attachment,ir.attachment,base.model_ir_attachment,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_sale_quote_template,sale.quote.template,website_quote.model_sale_quote_template,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_sale_quote_line,sale.quote.line,website_quote.model_sale_quote_line,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
magicemart_group_manager_sale_quote_option,sale.quote.option,website_quote.model_sale_quote_option,magicemart_group_manager,TRUE,TRUE,TRUE,TRUE
,,,,,,,
,,,,,,,
magicemart_supplier_portal_product_category,product.category,product.model_product_category,magicemart_supplier_portal,TRUE,TRUE,TRUE,TRUE
magicemart_supplier_portal_purchase_order,purchase.order,purchase.model_purchase_order,magicemart_supplier_portal,TRUE,TRUE,TRUE,FALSE
magicemart_supplier_portal_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,magicemart_supplier_portal,TRUE,TRUE,TRUE,FALSE
magicemart_supplier_portal_account_tax_portalmanager,account.tax,account.model_account_tax,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_invoice_line_portalmanager,account_invoice.line salesman,account.model_account_invoice_line,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_product_pricelist_portalmanager,product.pricelist,product.model_product_pricelist,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_fiscal_position_portalmanager,account.fiscal.position,account.model_account_fiscal_position,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_payment_term_portalmanager,account.payment.term,account.model_account_payment_term,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_res_users_portalmanager,res.users,base.model_res_users,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_stock_incoterms_portalmanager,stock.incoterms,stock.model_stock_incoterms,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_invoice_portalmanager,account.invoice,account.model_account_invoice,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_account_portalmanager,account.account,account.model_account_account,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_account_invoice_line_portalmanager,account.invoice.line,account.model_account_invoice_line,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_move_portalmanager,account.move,account.model_account_move,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_move_line_portalmanager,account.move.line,account.model_account_move_line,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_journal_portalmanager,account.journal,account.model_account_journal,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_period_portalmanager,account.period,account.model_account_period,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_res_partner_bank_portalmanager,res.partner.bank,base.model_res_partner_bank,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_invoice_tax_portalmanager,account.invoice.tax,account.model_account_invoice_tax,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_res_company_portalmanager,res.company,base.model_res_company,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_analytic_account__portalmanager,account_analytic_account ,analytic.model_account_analytic_account,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_stock_location__portalmanager,stock.location,stock.model_stock_location,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_product_category__portalmanager,product.category,product.model_product_category,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_stock_move_portalmanager,stock.move,stock.model_stock_move,magicemart_supplier_portal,TRUE,TRUE,TRUE,FALSE
magicemart_supplier_portal_product_product_portalmanager,product.product,product.model_product_product,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_product_template_portalmanager,product.template,product.model_product_template,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_product_supplierinfo_portalmanager,product.supplierinfo,product.model_product_supplierinfo,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_res_partner_portalmanager,res.partner,base.model_res_partner,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_product_uom_portalmanager,product.uom,product.model_product_uom,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_product_packaging_portalmanager,product.packaging,product.model_product_packaging,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_stock_location_portalmanager,stock.location,stock.model_stock_location,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_project_task_portalmanager,project.task,project.model_project_task,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_product_uom_categ__portalmanager,product.uom.categ,product.model_product_uom_categ,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_stock_picking__portalmanager,stock.picking,stock.model_stock_picking,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_sale_order_portalmanager,sale.order,sale.model_sale_order,magicemart_supplier_portal,TRUE,TRUE,TRUE,FALSE
magicemart_supplier_portal_sale_order_line_portalmanager,sale.order.line,sale.model_sale_order_line,magicemart_supplier_portal,TRUE,TRUE,TRUE,FALSE
magicemart_supplier_portal_account_move_reconcile,account.move.reconcile,account.model_account_move_reconcile,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
magicemart_supplier_portal_account_analytic_default,account_analytic_default.analytic.default,account_analytic_default.model_account_analytic_default,magicemart_supplier_portal,TRUE,FALSE,FALSE,FALSE
